
555 angle(tBodyAccMean,gravity)
[39] "FrequencyBodyGyroscopeMeanFreq-Y"               
[40] "FrequencyBodyGyroscopeMeanFreq-Z"               
[41] "FrequencyBodyAccelerometerMagnitudeMean"        
[42] "FrequencyBodyAccelerometerMagnitudeMeanFreq"    
[43] "FrequencyBodyAccelerometerJerkMagnitudeMean"    
[44] "FrequencyBodyAccelerometerJerkMagnitudeMeanFreq"
[45] "FrequencyBodyGyroscopeMagnitudeMean"            
[46] "FrequencyBodyGyroscopeMagnitudeMeanFreq"        
[47] "FrequencyBodyGyroscopeJerkMagnitudeMean"        
[48] "FrequencyBodyGyroscopeJerkMagnitudeMeanFreq"  
  
[49] "AngletBodyAccelerometerMean,Gravity"            
[50] "AngletBodyAccelerometerJerkMean,GravityMean"    
[51] "AngletBodyGyroscopeMean,GravityMean"            
[52] "AngletBodyGyroscopeJerkMean,GravityMean"        
[53] "AngleX,GravityMean"                             
[54] "AngleY,GravityMean"                             
[55] "AngleZ,GravityMean"         
                    
[56] "TimeBodyAccelerometerStd-X"                     
[57] "TimeBodyAccelerometerStd-Y"                     
[58] "TimeBodyAccelerometerStd-Z"                     
[59] "TimeGravityAccelerometerStd-X"                  
[60] "TimeGravityAccelerometerStd-Y"                  
[61] "TimeGravityAccelerometerStd-Z"                  
[62] "TimeBodyAccelerometerJerkStd-X"                 
[63] "TimeBodyAccelerometerJerkStd-Y"                 
[64] "TimeBodyAccelerometerJerkStd-Z"                 
[65] "TimeBodyGyroscopeStd-X"                         
[66] "TimeBodyGyroscopeStd-Y"                         
[67] "TimeBodyGyroscopeStd-Z"                         
[68] "TimeBodyGyroscopeJerkStd-X"                     
[69] "TimeBodyGyroscopeJerkStd-Y"                     
[70] "TimeBodyGyroscopeJerkStd-Z"                     
[71] "TimeBodyAccelerometerMagnitudeStd"              
[72] "TimeGravityAccelerometerMagnitudeStd"           
[73] "TimeBodyAccelerometerJerkMagnitudeStd"          
[74] "TimeBodyGyroscopeMagnitudeStd"                  
[75] "TimeBodyGyroscopeJerkMagnitudeStd"              

[76] "FrequencyBodyAccelerometerStd-X"                
[77] "FrequencyBodyAccelerometerStd-Y"                
[78] "FrequencyBodyAccelerometerStd-Z"                
[79] "FrequencyBodyAccelerometerJerkStd-X"            
[80] "FrequencyBodyAccelerometerJerkStd-Y"            
[81] "FrequencyBodyAccelerometerJerkStd-Z"            
[82] "FrequencyBodyGyroscopeStd-X"                    
[83] "FrequencyBodyGyroscopeStd-Y"                    
[84] "FrequencyBodyGyroscopeStd-Z"                    
[85] "FrequencyBodyAccelerometerMagnitudeStd"         
[86] "FrequencyBodyAccelerometerJerkMagnitudeStd"     
[87] "FrequencyBodyGyroscopeMagnitudeStd"             
[88] "FrequencyBodyGyroscopeJerkMagnitudeStd"         

